release_path,source_path,file_type,reason_to_include,related_paper_item,notes
results/metrics/method_comparison_improvement.csv,gnn-rl-for-amod-main/artifacts/final_experiment_three_seeds/method_comparison/method_comparison_improvement.csv,CSV,Official paper result source,Table 3,Formal 1000-episode results only
results/metrics/method_comparison_raw_results.csv,gnn-rl-for-amod-main/artifacts/final_experiment_three_seeds/method_comparison/method_comparison_raw_results.csv,CSV,Official paper result source,Table 3,Formal 1000-episode results only
results/metrics/method_comparison_summary.csv,gnn-rl-for-amod-main/artifacts/final_experiment_three_seeds/method_comparison/method_comparison_summary.csv,CSV,Official paper result source,Table 3,Formal 1000-episode results only
results/README.md,release documentation,Markdown,"Installation, provenance, or verification",Release documentation,Generated for public release
results/tables/table2_training_window_comparison.csv,generated by scripts/reproduce_tables.py,CSV,Reproducible paper table,Table 2,Regenerated in release check
results/tables/table3_method_comparison.csv,generated by scripts/reproduce_tables.py,CSV,Reproducible paper table,Table 3,Regenerated in release check
scripts/_common.py,release packaging implementation,Python script,Documented public reproduction entry point,Data preprocessing,Uses repository-relative paths
scripts/evaluate_official_methods.py,release packaging implementation,Python script,Documented public reproduction entry point,Evaluation code,Uses repository-relative paths
scripts/prepare_data.py,release packaging implementation,Python script,Documented public reproduction entry point,Data preprocessing,Uses repository-relative paths
scripts/reproduce_figures.py,release packaging implementation,Python script,Documented public reproduction entry point,Fig. 5; Fig. 6; Fig. 7; Fig. 8; Fig. 9,Uses repository-relative paths
scripts/reproduce_tables.py,release packaging implementation,Python script,Documented public reproduction entry point,Table 2; Table 3,Uses repository-relative paths
scripts/train_gnn_a2c.py,release packaging implementation,Python script,Documented public reproduction entry point,Core training code,Uses repository-relative paths
src/__init__.py,gnn-rl-for-amod-main/src/__init__.py,Python source,Required by official training and evaluation,Data preprocessing,Reviewed main-method module
src/baselines/__init__.py,gnn-rl-for-amod-main/src/baselines/__init__.py,Python source,Required by official training and evaluation,Evaluation code,Reviewed main-method module
src/baselines/demand_driven_rebalancing.py,gnn-rl-for-amod-main/src/baselines/demand_driven_rebalancing.py,Python source,Required by official training and evaluation,Evaluation code,Reviewed main-method module
src/control/__init__.py,gnn-rl-for-amod-main/src/control/__init__.py,Python source,Required by official training and evaluation,Fluid/control code,Reviewed main-method module
src/control/fluid_control_step.py,gnn-rl-for-amod-main/src/control/fluid_control_step.py,Python source,Required by official training and evaluation,Fluid/control code,Reviewed main-method module
src/control/matching_solver.py,gnn-rl-for-amod-main/src/control/matching_solver.py,Python source,Required by official training and evaluation,Fluid/control code,Reviewed main-method module
src/control/rebalancing_solver.py,gnn-rl-for-amod-main/src/control/rebalancing_solver.py,Python source,Required by official training and evaluation,Fluid/control code,Reviewed main-method module
src/control/target_rounding.py,gnn-rl-for-amod-main/src/control/target_rounding.py,Python source,Required by official training and evaluation,Fluid/control code,Reviewed main-method module
src/control/task_queue.py,gnn-rl-for-amod-main/src/control/task_queue.py,Python source,Required by official training and evaluation,Fluid/control code,Reviewed main-method module
src/data/__init__.py,gnn-rl-for-amod-main/src/data/__init__.py,Python source,Required by official training and evaluation,Data preprocessing,Reviewed main-method module
src/data/scenario_loader.py,gnn-rl-for-amod-main/src/data/scenario_loader.py,Python source,Required by official training and evaluation,Data preprocessing,Reviewed main-method module
src/envs/__init__.py,gnn-rl-for-amod-main/src/envs/__init__.py,Python source,Required by official training and evaluation,Fluid/control code,Reviewed main-method module
src/envs/fluid_dynamics.py,gnn-rl-for-amod-main/src/envs/fluid_dynamics.py,Python source,Required by official training and evaluation,Fluid/control code,Reviewed main-method module
src/envs/fluid_state.py,gnn-rl-for-amod-main/src/envs/fluid_state.py,Python source,Required by official training and evaluation,Fluid/control code,Reviewed main-method module
src/experiments/__init__.py,gnn-rl-for-amod-main/src/experiments/__init__.py,Python source,Required by official training and evaluation,Evaluation code,Reviewed main-method module
src/experiments/experiment_metrics.py,gnn-rl-for-amod-main/src/experiments/experiment_metrics.py,Python source,Required by official training and evaluation,Evaluation code,Reviewed main-method module
src/experiments/final_experiment.py,gnn-rl-for-amod-main/src/experiments/final_experiment.py,Python source,Required by official training and evaluation,Evaluation code,Reviewed main-method module
src/experiments/full_episode_runner.py,gnn-rl-for-amod-main/src/experiments/full_episode_runner.py,Python source,Required by official training and evaluation,Evaluation code,Reviewed main-method module
src/experiments/method_comparison.py,gnn-rl-for-amod-main/src/experiments/method_comparison.py,Python source,Required by official training and evaluation,Evaluation code,Reviewed main-method module
src/experiments/stage5b_tools.py,gnn-rl-for-amod-main/src/experiments/stage5b_tools.py,Python source,Required by official training and evaluation,Evaluation code,Reviewed main-method module
src/policy/__init__.py,gnn-rl-for-amod-main/src/policy/__init__.py,Python source,Required by official training and evaluation,Core GNN-A2C code,Reviewed main-method module
src/policy/actor.py,gnn-rl-for-amod-main/src/policy/actor.py,Python source,Required by official training and evaluation,Core GNN-A2C code,Reviewed main-method module
src/policy/critic.py,gnn-rl-for-amod-main/src/policy/critic.py,Python source,Required by official training and evaluation,Core GNN-A2C code,Reviewed main-method module
src/policy/directed_gnn.py,gnn-rl-for-amod-main/src/policy/directed_gnn.py,Python source,Required by official training and evaluation,Core GNN-A2C code,Reviewed main-method module
src/policy/directed_graph.py,gnn-rl-for-amod-main/src/policy/directed_graph.py,Python source,Required by official training and evaluation,Core GNN-A2C code,Reviewed main-method module
src/policy/node_features.py,gnn-rl-for-amod-main/src/policy/node_features.py,Python source,Required by official training and evaluation,Core GNN-A2C code,Reviewed main-method module
src/policy/policy_forward.py,gnn-rl-for-amod-main/src/policy/policy_forward.py,Python source,Required by official training and evaluation,Core GNN-A2C code,Reviewed main-method module
src/training/__init__.py,gnn-rl-for-amod-main/src/training/__init__.py,Python source,Required by official training and evaluation,Core training code,Reviewed main-method module
src/training/a2c_update.py,gnn-rl-for-amod-main/src/training/a2c_update.py,Python source,Required by official training and evaluation,Core training code,Reviewed main-method module
src/training/episode_state.py,gnn-rl-for-amod-main/src/training/episode_state.py,Python source,Required by official training and evaluation,Core training code,Reviewed main-method module
src/training/pilot_trainer.py,gnn-rl-for-amod-main/src/training/pilot_trainer.py,Python source,Required by official training and evaluation,Core training code,Reviewed main-method module
src/training/prepared_decision.py,gnn-rl-for-amod-main/src/training/prepared_decision.py,Python source,Required by official training and evaluation,Core training code,Reviewed main-method module
src/training/reward.py,gnn-rl-for-amod-main/src/training/reward.py,Python source,Required by official training and evaluation,Core training code,Reviewed main-method module
src/training/rollout_buffer.py,gnn-rl-for-amod-main/src/training/rollout_buffer.py,Python source,Required by official training and evaluation,Core training code,Reviewed main-method module
THIRD_PARTY_NOTICE.md,release documentation,Markdown,"Installation, provenance, or verification",Release documentation,Generated for public release
